# 🤖 Jarvis AI - OS Automation Assistant Dependencies
# Install: pip install -r requirements.txt

# Desktop Automation
pyautogui>=0.9.54          # Mouse, keyboard, screenshots
pywinauto>=0.6.8           # Windows UI automation
keyboard>=0.13.5           # Global hotkeys

# Image Processing
Pillow>=10.0.0             # Image manipulation
easyocr>=1.7.0             # OCR for screen reading
numpy>=1.24.0              # Array operations

# Voice Recognition
SpeechRecognition>=3.10.0  # Speech-to-text
pyaudio>=0.2.13            # Audio input
vosk>=0.3.45               # Offline speech recognition (optional)

# LLM / AI
openai>=1.0.0              # OpenAI API
groq>=0.4.0                # Groq API (fast inference)

# System Utilities
psutil>=5.9.0              # Process management
pywin32>=306               # Windows API (Windows only)
AppOpener>=1.7.0           # Cross-platform app opening
send2trash>=1.8.0          # Safe file deletion

# Utilities
requests>=2.28.0           # HTTP requests
